,id,imdb_id,Rating,Title,Year,Unnamed: 0_y,color,director_name,num_critic_for_reviews,duration,director_facebook_likes,actor_3_facebook_likes,actor_2_name,actor_1_facebook_likes,gross,genres,actor_1_name,num_voted_users,cast_total_facebook_likes,actor_3_name,facenumber_in_poster,plot_keywords,movie_imdb_link,num_user_for_reviews,language,country,content_rating,budget,actor_2_facebook_likes,imdb_score,aspect_ratio,movie_facebook_likes,binary,test,clean_test,domgross,intgross,budget_2013$,domgross_2013$,intgross_2013$,producer,writer,box_office,parental_rating,production_company,adjusted_box_office,Multigenre,director_name%,writer%,producer%
3424,6161,306841.0,3,"Lizzie McGuire Movie, The",2003,2694.0,Color,Jim Fall,66.0,94.0,13.0,566.0,Adam Lamberg,925.0,42672630.0,Adventure||Comedy||Family||Music||Romance,Clayton Snyder,27580.0,3423.0,Alex Borstein,1.0,|best friend||roma||singer||spaghetti||teenager|,http://www.imdb.com/title/tt0306841/?ref_=fn_tt_tt_1,172.0,English,USA,PG,17000000.0,738.0,5.4,2.35,0.0,PASS,ok,ok,,,,,,Susan Estelle Jansen,Susan Estelle Jansen,,,,0.0,Y,1.0,1.0,1.0
3425,5819,338095.0,3,High Tension,2003,4190.0,Color,Alexandre Aja,251.0,91.0,192.0,142.0,Ma??wenn,447.0,3645438.0,Crime||Drama||Horror||Mystery||Thriller,C??cile De France,55040.0,923.0,Oana Pellea,1.0,|car chase||plot twist||police van||rear ending a car||slasher|,http://www.imdb.com/title/tt0338095/?ref_=fn_tt_tt_1,539.0,French,France,Unrated,2200000.0,236.0,6.8,2.35,0.0,PASS,ok,ok,,,,,,Alexandre Arcady,Alexandre Aja,"$3,645,438",R,Lions Gate Films,2879332.203,Y,0.6,0.666666667,1.0
3426,4183,364569.0,1,Oldboy,2003,4148.0,Color,Chan-wook Park,305.0,120.0,0.0,38.0,Ji-tae Yu,717.0,2181290.0,Drama||Mystery||Thriller,Min-sik Choi,356181.0,852.0,Hye-jeong Kang,0.0,|brother sister relationship||hypnosis||imprisonment||love||revenge|,http://www.imdb.com/title/tt0364569/?ref_=fn_tt_tt_1,809.0,Korean,South Korea,R,3000000.0,78.0,8.4,2.35,43000.0,FAIL,notalk,notalk,,,,,,Jae-Duk Han,Garon Tsuchiya,"$637,778",R,Tartan Films,503745.9789,Y,0.75,0.0,0.0
3427,1997,306734.0,3,Le divorce,2003,,,James Ivory,,117.0,,,,,,Drama||Romance||Comedy,,,,,,,,,English,USA,,,,4.9,,,PASS,ok,ok,,,,,,Rahila Bootwala,Diane Johnson,,,,0.0,Y,0.7142857140000001,1.0,1.0
3428,4938,374546.0,1,"Spring, Summer, Fall, Winter... and Spring",2003,,,Ki-duk Kim,,103.0,,,,,,Drama||Romance,,,,,,,,,Korean,South Korea,,,,8.1,,,FAIL,notalk,notalk,,,,,,Karl Baumgartner,Ki-duk Kim,"$2,105,230",R,Sony Pictures Classics,1662806.0969999998,Y,0.0,0.0,0.5
3429,248,167260.0,1,"Lord of the Rings: The Return of the King, The",2003,371.0,Color,Peter Jackson,328.0,201.0,0.0,416.0,Billy Boyd,5000.0,377019252.0,Adventure||Drama||Fantasy,Orlando Bloom,1215718.0,6434.0,Bernard Hill,2.0,|battle||epic||king||orc||ring|,http://www.imdb.com/title/tt0167260/?ref_=fn_tt_tt_1,3189.0,English,USA,PG-13,94000000.0,857.0,8.9,2.35,16000.0,FAIL,notalk,notalk,377845905.0,1141408667.0,119012174.0,478385772.0,1445122625.0,Peter Jackson,J.R.R. Tolkien,,,,1923508397.0,Y,0.4375,0.0,0.25
3430,624,263757.0,3,Uptown Girls,2003,,,Boaz Yakin,,92.0,,,,,,Comedy||Drama||Romance,,,,,,,,,English,USA,,,,6.1,,,PASS,ok,ok,,,,,,Joseph M. Caracciolo Jr.,Julia Dahl,"$36,922,190",PG-13,Metro-Goldwyn-Mayer,29162819.58,Y,0.75,1.0,0.727272727
3431,983,324133.0,3,Swimming Pool,2003,3486.0,Color,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Ozon,160.0,102.0,341.0,15.0,Ludivine Sagnier,844.0,10105505.0,Crime||Drama||Mystery||Thriller,Charlotte Rampling,35065.0,1389.0,Jean-Claude Lecas,0.0,|luberon||mystery writer||night||publisher||swimming|,http://www.imdb.com/title/tt0324133/?ref_=fn_tt_tt_1,288.0,English,France,R,,521.0,6.8,1.85,0.0,PASS,ok,ok,10130108.0,22441323.0,9875478.0,12825598.0,28412666.0,Timothy Burrill,Franí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_ois Ozon,"$9,942,554",R,Focus Features,41238264.0,Y,0.833333333,1.0,1.0
3432,6997,324013.0,3,Soldier&#39;s Girl,2003,,,Frank Pierson,,112.0,,,,,,Biography||Crime||Drama||Romance,,,,,,,,,English,USA,,,,7.9,,,PASS,ok,ok,,,,,,Doro Bachrach,Ron Nyswaner,,R,Warner Bros. Pictures,0.0,Y,0.5,0.75,1.0
3433,299,388473.0,3,Tokyo Godfathers,2003,,,Satoshi Kon,,92.0,,,,,,Animation||Adventure||Comedy||Drama,,,,,,,,,Japanese,Japan,,,,7.9,,,PASS,ok,ok,,,,,,Shinichi Kobayashi,Satoshi Kon,,PG-13,Sony Pictures,0.0,Y,0.75,0.5,1.0
3434,6301,340377.0,3,"Station Agent, The",2003,4744.0,Color,Tom McCarthy,154.0,89.0,310.0,587.0,Joe Lo Truglio,22000.0,5739376.0,Comedy||Drama,Peter Dinklage,58260.0,24419.0,Paula Garc??s,0.0,|abandoned||depot||dwarf||newfoundland new jersey||train|,http://www.imdb.com/title/tt0340377/?ref_=fn_tt_tt_1,286.0,English,USA,R,500000.0,833.0,7.7,1.85,0.0,PASS,ok,ok,,,,,,Richard Cohan,Tom McCarthy,,,,0.0,Y,0.75,0.75,1.0
3435,2107,351238.0,3,Distant Lights (Lichter),2003,,,Hans-Christian Schmid,,105.0,,,,,,Drama,,,,,,,,,German,Germany,,,,7.8,,,PASS,ok,ok,,,,,,Daniel Blum,Michael Gutmann,,,,0.0,N,1.0,1.0,1.0
3436,7392,338309.0,1,Evil,2003,,,Mikael Hí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ë_fstrí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_m,,113.0,,,,,,Drama,,,,,,,,,Swedish,Sweden,,,,7.8,,,FAIL,notalk,notalk,,,,,,Malte Forssell,Jan Guillou,,NOT RATED,Magnolia Pictures,0.0,N,0.5,0.0,0.5
3437,1767,346336.0,3,"Best of Youth, The",2003,,,Marco Tullio Giordana,,366.0,,,,,,Drama||Romance,,,,,,,,,Italian,Italy,,,,8.5,,,PASS,ok,ok,,,,,,Angelo Barbagallo,Sandro Petraglia,,,,0.0,Y,1.0,1.0,0.75
3438,3201,330859.0,3,Scary Godmother: Halloween Spooktakular,2003,,,Ezekiel Norton,,47.0,,,,,,Animation||Comedy,,,,,,,,,English,Canada,,,,7.3,,,PASS,ok,ok,,,,,,Kevin Gamble,Jill Thompson,,,,0.0,Y,1.0,1.0,1.0
3439,2821,309593.0,3,Final Destination 2,2003,1906.0,Color,David R. Ellis,175.0,90.0,160.0,392.0,Michael Landes,748.0,46455802.0,Horror||Thriller,Sarah Carter,120786.0,3172.0,Keegan Connor Tracy,0.0,|car accident||death||freak accident||hospital||premonition|,http://www.imdb.com/title/tt0309593/?ref_=fn_tt_tt_1,472.0,English,USA,R,26000000.0,439.0,6.2,1.85,0.0,PASS,ok,ok,46896664.0,90396664.0,32918261.0,59375255.0,114450037.0,Richard Brener,J. Mackye Gruber,"$46,500,000",R,New Line Cinema,173825292.0,Y,0.833333333,0.5,0.666666667
3440,2844,303830.0,3,Casa de los babys,2003,,,John Sayles,,95.0,,,,,,Drama,,,,,,,,,English,USA,,,,6.5,,,PASS,ok,ok,,,,,,Caroline Kaplan,John Sayles,"$312,136",R,IFC Films,246539.1639,N,0.8,0.666666667,1.0
3441,1095,322330.0,3,Freaky Friday,2003,1894.0,Color,Mark Waters,129.0,97.0,70.0,512.0,Julie Gonzalo,2000.0,110222438.0,Comedy||Family||Fantasy||Music||Romance,Jamie Lee Curtis,96693.0,3984.0,Willie Garson,2.0,|body swap||camera shot of feet||foot closeup||reference to keith richards||reference to the rolling stones|,http://www.imdb.com/title/tt0322330/?ref_=fn_tt_tt_1,271.0,English,USA,PG,26000000.0,528.0,6.1,1.85,0.0,PASS,ok,ok,110222438.0,160822438.0,32918261.0,139551191.0,203615191.0,Andrew Gunn,Mary Rodgers,"$110,180,505",PG,Buena Vista Pictures,343166382.0,Y,0.833333333,1.0,1.0
3442,2515,276919.0,3,Dogville,2003,,,Lars von Trier,,178.0,,,,,,Crime||Drama,,,,,,,,,English,Netherlands,,,,8.0,,,PASS,ok,ok,,,,,,Gillian Berrie,Lars von Trier,"$1,498,177",R,Lions Gate Films,1183328.116,Y,0.75,0.666666667,0.7142857140000001
3443,3630,181852.0,3,Terminator 3: Rise of the Machines,2003,106.0,Color,Jonathan Mostow,280.0,109.0,84.0,191.0,M.C. Gainey,648.0,150350192.0,Action||Sci-Fi||Thriller,Nick Stahl,305340.0,1769.0,Carolyn Hennesy,0.0,|drifter||exploding truck||future||machine||skynet|,http://www.imdb.com/title/tt0181852/?ref_=fn_tt_tt_1,1676.0,English,USA,R,200000000.0,284.0,6.3,2.35,0.0,PASS,ok,ok,150358296.0,433058296.0,215234783.0,190366677.0,548289460.0,Moritz Borman,James Cameron,"$150,252,753",R,Warner Bros. Pictures,738656137.0,Y,0.5,0.875,0.6
3444,1467,338188.0,3,"Missing, The",2003,5104.0,,Ron Howard,,137.0,,,,,,Adventure||Thriller||Western,,,,,,,,,English,USA,,,,6.5,,,PASS,ok,ok,26900336.0,38253433.0,82295652.0,34058165.0,48432173.0,Sue Berger,Thomas Eidson,,,,82490338.0,Y,0.23076923100000002,1.0,1.0
3445,4378,306685.0,1,Cradle 2 the Grave,2003,1987.0,Color,Andrzej Bartkowiak,109.0,101.0,43.0,432.0,Tom Arnold,5000.0,34604054.0,Action||Crime||Drama||Thriller,Jet Li,34942.0,6867.0,DMX,2.0,|camera shot from inside human body||diamond||evil man||heist||terrorism|,http://www.imdb.com/title/tt0306685/?ref_=fn_tt_tt_1,185.0,English,USA,R,30000000.0,618.0,5.8,2.35,1000.0,FAIL,notalk,notalk,34657731.0,56434942.0,31652174.0,43879701.0,71451544.0,Ray Copeland,John O'Brien,"$34,600,000",R,Warner Bros.,115331245.0,Y,0.0,0.0,0.0
3446,4745,379363.0,3,Malibu Spring Break,2003,,,Kevin Lewis,,77.0,,,,,,Comedy,,,,,,,,,English,USA,,,,2.1,,,PASS,ok,ok,,,,,,Mark Headley,Kevin Lewis,,NOT RATED,New Gold Dream Pictures Inc.,0.0,N,1.0,1.0,1.0
3447,48,317740.0,1,"Italian Job, The",2003,760.0,Color,F. Gary Gray,155.0,111.0,473.0,82.0,Charlize Theron,26000.0,106126012.0,Action||Crime||Thriller,Jason Statham,285623.0,35084.0,Jimmy Shubert,6.0,|gold||heist||revenge||traffic jam||venice italy|,http://www.imdb.com/title/tt0317740/?ref_=fn_tt_tt_1,497.0,English,USA,PG-13,60000000.0,9000.0,7.0,2.35,0.0,FAIL,notalk,notalk,106126012.0,176262839.0,75965217.0,134364760.0,223164081.0,Tim Bevan,Troy Kennedy-Martin,,,,357528841.0,Y,0.333333333,0.0,0.564102564
3448,779,314331.0,3,Love Actually,2003,1137.0,Color,Richard Curtis,218.0,135.0,628.0,548.0,Liam Neeson,14000.0,59365105.0,Comedy||Drama||Romance,Colin Firth,318634.0,28886.0,Kris Marshall,9.0,|aging rocker||christmas||love at first sight||minister||prime minister|,http://www.imdb.com/title/tt0314331/?ref_=fn_tt_tt_1,1004.0,English,UK,R,45000000.0,14000.0,7.7,2.35,52000.0,PASS,ok,ok,59472278.0,247967903.0,56973913.0,75297075.0,313948928.0,Tim Bevan,Richard Curtis,"$59,365,105",R,Universal Pictures,389246003.0,Y,1.0,0.857142857,0.564102564
3449,58,234215.0,3,"Matrix Reloaded, The",2003,141.0,Color,Lana Wachowski,275.0,138.0,0.0,30.0,Daniel Bernhardt,234.0,281492479.0,Action||Sci-Fi,Steve Bastoni,421818.0,534.0,Helmut Bakaitis,0.0,|car motorcycle chase||one against many||oracle||prophecy||stylized violence|,http://www.imdb.com/title/tt0234215/?ref_=fn_tt_tt_1,2789.0,English,USA,R,150000000.0,198.0,7.2,2.35,0.0,PASS,ok,ok,281553689.0,738576929.0,160793043.0,356471453.0,935102616.0,Bruce Berman,Lilly Wachowski,,,,1291574069.0,Y,1.0,0.875,0.5111111110000001
3450,4035,310778.0,3,Bon voyage,2003,2386.0, Black and White,Jean-Paul Rappeneau,69.0,114.0,22.0,413.0,Peter Coyote,572.0,2353728.0,Comedy||Drama||Mystery||Romance||Thriller||War,Isabelle Adjani,4293.0,1776.0,Virginie Ledoyen,5.0,|actress||bordeaux||german||heavy water||nazi|,http://www.imdb.com/title/tt0310778/?ref_=fn_tt_tt_1,53.0,French,France,PG-13,20000000.0,548.0,6.9,2.35,235.0,PASS,ok,ok,2353728.0,8361736.0,25321739.0,2980024.0,10586685.0,Laurent Pí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë©tin,Jean-Paul Rappeneau,"$2,284,747",PG-13,Sony Picutres Classic,13566709.0,Y,1.0,1.0,1.0
3451,1153,251127.0,3,How to Lose a Guy in 10 Days,2003,978.0,Color,Donald Petrie,140.0,116.0,80.0,651.0,Adam Goldberg,11000.0,105807520.0,Comedy||Romance,Matthew McConaughey,156717.0,14087.0,Thomas Lennon,2.0,|advertising executive||diamond||magazine||party||wager|,http://www.imdb.com/title/tt0251127/?ref_=fn_tt_tt_1,357.0,English,USA,PG-13,50000000.0,1000.0,6.4,1.85,0.0,PASS,ok,ok,105807520.0,177079973.0,63304348.0,133961521.0,224198644.0,Robert Evans,Michele Alexander,"$105,765,605",PG-13,Paramount Pictures,358160165.0,Y,1.0,1.0,1.0
3452,4109,377094.0,1,Moi et mon blanc,2003,,,S. Pierre Yameogo,,90.0,,,,,,Comedy,,,,,,,,,French,Burkina Faso,,,,6.9,,,FAIL,notalk,notalk,,,,,,Pierre-Alain Meier,S. Pierre Yameogo,,,,0.0,N,0.0,0.0,0.0
3453,895,328589.0,3,Under the Tuscan Sun,2003,2473.0,Color,Audrey Wells,111.0,113.0,22.0,148.0,Lindsay Duncan,727.0,43601508.0,Comedy||Drama||Romance,Raoul Bova,35718.0,1310.0,Mario Monicelli,1.0,|author||book||vacation||villa||writer|,http://www.imdb.com/title/tt0328589/?ref_=fn_tt_tt_1,317.0,English,USA,PG-13,18000000.0,171.0,6.8,1.85,0.0,PASS,ok,ok,,,,,,Katie DiMento,Frances Mayes,"$43,452,354",PG-13,Buena Vista Pictures,34320639.16,Y,1.0,1.0,1.0
3454,7600,286788.0,1,What a Girl Wants,2003,1984.0,Color,Dennie Gordon,66.0,105.0,29.0,742.0,Oliver James,14000.0,35990505.0,Comedy||Drama||Family||Romance,Colin Firth,48095.0,16400.0,Kelly Preston,1.0,|american||daughter||england||father||politician|,http://www.imdb.com/title/tt0286788/?ref_=fn_tt_tt_1,194.0,English,USA,PG,20000000.0,1000.0,5.8,2.35,0.0,FAIL,notalk,notalk,,,,,,Denise Di Novi,William Douglas-Home,"$35,990,505",PG,Warner Bros. Pictures,28426932.52,Y,0.0,0.0,0.571428571
3455,1610,380726.0,2,Stara basn. Kiedy slonce bylo bogiem (An Ancient Tale: When the Sun was God),2003,,,Jerzy Hoffman,,103.0,,,,,,Adventure||Drama||History,,,,,,,,,Polish,Poland,,,,5.4,,,FAIL,men,men,,,,,,Jerzy Hoffman,Jí_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ë_zef Hen,,,,0.0,Y,0.0,0.0,0.0
3456,3421,332379.0,3,"School of Rock, The",2003,2231.0,Color,Richard Linklater,204.0,108.0,0.0,487.0,Sarah Silverman,2000.0,81257845.0,Comedy||Family||Music,Miranda Cosgrove,210680.0,4403.0,Mike White,1.0,|battle of the bands||rock band||school teacher||substitute teacher||teacher|,http://www.imdb.com/title/tt0332379/?ref_=fn_tt_tt_1,479.0,English,USA,PG-13,35000000.0,931.0,7.1,1.85,0.0,PASS,ok,ok,81261177.0,131161177.0,25321739.0,102883716.0,166061455.0,Scott Aversano,Mike White,,,,268945171.0,Y,0.583333333,1.0,0.8
3457,5806,138524.0,3,Intolerable Cruelty,2003,816.0,Color,Joel Coen,161.0,100.0,0.0,210.0,Paul Adelstein,436.0,35096190.0,Comedy||Crime||Romance,Cedric the Entertainer,76560.0,1395.0,Julia Duffy,1.0,|attorney||divorce||marriage||real estate||screwball comedy|,http://www.imdb.com/title/tt0138524/?ref_=fn_tt_tt_1,322.0,English,USA,PG-13,60000000.0,399.0,6.3,1.85,0.0,PASS,ok,ok,,,,,,John Cameron,Robert Ramsey,"$35,096,190",PG-13,Universal Pictures,27720561.99,Y,0.333333333,1.0,1.0
3458,941,286244.0,3,Les triplettes de Belleville,2003,4298.0,Color,Sylvain Chomet,167.0,80.0,162.0,0.0,Charles Linton,23.0,7002255.0,Animation||Comedy||Drama,Michel Robin,42462.0,29.0,B??atrice Bonifassi,0.0,|belleville||dog||mafia||tour de france||very little dialogue|,http://www.imdb.com/title/tt0286244/?ref_=fn_tt_tt_1,312.0,French,France,PG-13,9500000.0,6.0,7.8,1.66,0.0,PASS,ok,ok,7301288.0,14440113.0,2532174.0,9244066.0,18282439.0,Didier Brunner,Sylvain Chomet,,,,27526505.0,Y,0.5,0.5,0.5
3459,5289,367859.0,2,"Man Who Copied, The",2003,,,Jorge Furtado,,123.0,,,,,,Comedy||Crime||Drama||Romance,,,,,,,,,Portuguese,Brazil,,,,7.7,,,FAIL,men,men,,,,,,Nora Goulart,Jorge Furtado,,,,0.0,Y,0.0,0.0,0.0
3460,958,165982.0,2,Sinbad: Legend of the Seven Seas,2003,830.0,Color,Patrick Gilmore,98.0,88.0,0.0,82.0,Adriano Giannini,11000.0,26288320.0,Animation||Adventure||Comedy||Drama||Family||Fantasy||Romance,Brad Pitt,36144.0,11301.0,Timothy West,0.0,|book||framed||goddess||prince||sinbad|,http://www.imdb.com/title/tt0165982/?ref_=fn_tt_tt_1,91.0,English,USA,PG,60000000.0,102.0,6.7,1.66,880.0,FAIL,men,men,26483452.0,80767884.0,75965217.0,33530353.0,102259164.0,Dino Athanassiou,John Logan,"$26,300,000",PG,DreamWorks SKG,135789517.0,Y,0.0,0.125,0.0
3461,3848,327056.0,3,Mystic River,2003,1658.0,Color,Clint Eastwood,229.0,138.0,16000.0,262.0,Spencer Treat Clark,616.0,90135191.0,Crime||Drama||Mystery||Thriller,John Doman,338415.0,1942.0,Tom Guiry,0.0,|ballistics||detective||friend||gun||sexual abuse|,http://www.imdb.com/title/tt0327056/?ref_=fn_tt_tt_1,935.0,English,USA,R,25000000.0,541.0,8.0,2.35,12000.0,PASS,ok,ok,90135191.0,156835191.0,37982609.0,114118990.0,198566990.0,Bruce Berman,Brian Helgeland,"$88,800,000",R,WB,312685980.0,Y,0.352941176,0.375,0.5111111110000001
3462,2402,319061.0,1,Big Fish,2003,638.0,Color,Tim Burton,235.0,125.0,13000.0,883.0,Alison Lohman,12000.0,66257002.0,Adventure||Drama||Fantasy||Romance,Steve Buscemi,350698.0,16138.0,Albert Finney,0.0,|dog saved from a fire||flashback||growing up||multiple narrators||traveling salesman|,http://www.imdb.com/title/tt0319061/?ref_=fn_tt_tt_1,816.0,English,USA,PG-13,70000000.0,1000.0,8.0,1.37,26000.0,FAIL,notalk,notalk,66432867.0,123432867.0,88626087.0,84109786.0,156276743.0,Bruce Cohen,Daniel Wallace,"$66,257,002",PG-13,Sony Pictures,240386529.0,Y,0.736842105,0.0,0.666666667
3463,3902,344604.0,3,Apr&egrave;s Vous,2003,,,Pierre Salvadori,,110.0,,,,,,Comedy||Romance,,,,,,,,,French,France,,,,6.6,,,PASS,ok,ok,,,,,,Philippe Martin,Danií_óëóí_ëíí_óëóí_ëí_óëóí_ëí_óëí_ëí_óëóí_ëíí_óëí_ëí_óëóí_ëí_óëóí_ë¢le Dubroux,,,,0.0,Y,1.0,1.0,1.0
3464,3542,301470.0,3,Jeepers Creepers II,2003,1985.0,Color,Victor Salva,167.0,104.0,108.0,177.0,Jonathan Breck,296.0,35143332.0,Horror,Nicki Aycox,45102.0,1340.0,Billy Aaron Brown,0.0,|cheerleader||farmer||fear||high school basketball||nightmare|,http://www.imdb.com/title/tt0301470/?ref_=fn_tt_tt_1,316.0,English,USA,R,17000000.0,270.0,5.6,2.35,0.0,PASS,ok,ok,35623801.0,35623801.0,31652174.0,45102830.0,45102830.0,Francis Ford Coppola,Victor Salva,"$35,200,000",R,MGM/UA,90205660.0,N,1.0,1.0,0.5
3465,7726,377191.0,1,Hot Wheels: World Race Highway 35,2003,,,Andrew Duncan,,,,,,,,Animation||Action||Sci-Fi||Sport,,,,,,,,,English,Canada,,,,7.2,,,FAIL,notalk,notalk,,,,,,Rob Hudnut,Ian Richter,,,,0.0,Y,0.0,0.0,0.0
3466,1041,335266.0,3,Lost In Translation,2003,3939.0,Color,Sofia Coppola,265.0,102.0,0.0,11.0,Bill Murray,19000.0,44566004.0,Drama,Scarlett Johansson,321283.0,32015.0,Catherine Lambert,0.0,|fish out of water||japanese||loneliness||older man younger woman relationship||unlikely friendship|,http://www.imdb.com/title/tt0335266/?ref_=fn_tt_tt_1,1848.0,English,USA,R,4000000.0,13000.0,7.8,1.85,17000.0,PASS,ok,ok,44585453.0,112550685.0,5064348.0,56449060.0,142498954.0,Francis Ford Coppola,Sofia Coppola,"$44,566,004",R,Focus Features,198948014.0,N,1.0,1.0,0.5
3467,4302,379217.0,3,Coffee and Cigarettes,2003,,,Jim Jarmusch,,95.0,,,,,,Comedy||Drama||Music,,,,,,,,,English,USA,,,,7.1,,,PASS,ok,ok,,,,,,Rachel Dengiz,Jim Jarmusch,"$1,971,135",R,MGM,1556891.7869999998,Y,0.444444444,0.444444444,1.0
3468,1400,309530.0,3,Down With Love,2003,,,Peyton Reed,,101.0,,,,,,Comedy||Romance,,,,,,,,,English,USA,,,,6.3,,,PASS,ok,ok,,,,,,Bruce Cohen,Eve Ahlert,"$20,186,516",PG-13,20th Century Fox,15944225.52,Y,0.4,1.0,0.666666667
3469,1404,325710.0,0,"Last Samurai, The",2003,175.0,Color,Edward Zwick,190.0,154.0,380.0,445.0,Tony Goldwyn,10000.0,111110575.0,Action||Drama||History||War,Tom Cruise,317166.0,11945.0,Chad Lindberg,1.0,|captain||emperor||honor||japan||samurai|,http://www.imdb.com/title/tt0325710/?ref_=fn_tt_tt_1,928.0,English,USA,R,140000000.0,956.0,7.7,2.35,0.0,FAIL,nowomen,nowomen,111110575.0,456810575.0,177252174.0,140675650.0,578361911.0,Tom Cruise,John Logan,,,,719037561.0,Y,0.4,0.125,0.25
3470,1061,283426.0,0,"Jungle Book 2, The",2003,2250.0,Color,Steve Trenbirth,85.0,72.0,0.0,384.0,Phil Collins,3000.0,47887943.0,Animation||Adventure||Family||Musical,Haley Joel Osment,11634.0,4480.0,Tony Jay,0.0,|dog||jungle||shot gun||tiger||village|,http://www.imdb.com/title/tt0283426/?ref_=fn_tt_tt_1,58.0,English,USA,G,20000000.0,455.0,5.4,1.85,227.0,FAIL,nowomen,nowomen,47901582.0,135703599.0,25321739.0,60647568.0,171812557.0,Christopher Chase,Karl Geurs,,,,232460125.0,Y,0.0,0.0,0.5
3471,1073,329717.0,1,Hollywood Homicide,2003,594.0,Color,Ron Shelton,132.0,116.0,41.0,541.0,Bruce Greenwood,11000.0,30013346.0,Action||Comedy||Crime||Thriller,Harrison Ford,31293.0,14028.0,Lena Olin,2.0,|audition||kissing while having sex||machismo||murder||sex|,http://www.imdb.com/title/tt0329717/?ref_=fn_tt_tt_1,254.0,English,USA,PG-13,75000000.0,982.0,5.3,2.35,648.0,FAIL,notalk,notalk,30207785.0,51107785.0,94956522.0,38245683.0,64706900.0,Scott Bernstein,Robert Souza,"$30,013,346",PG-13,Columbia Pictures,102952583.0,Y,0.0,0.0,0.0
3472,5419,338467.0,3,High Roller: The Stu Ungar Story,2003,,,A.W. Vidmer,,120.0,,,,,,Biography||Drama,,,,,,,,,English,USA,,,,6.1,,,PASS,ok,ok,,,,,,Dee Butler,A.W. Vidmer,,R,WARNER BROTHERS PICTURES,0.0,Y,1.0,1.0,1.0
3473,1432,264150.0,3,View from the Top,2003,,,Bruno Barreto,,87.0,,,,,,Comedy||Romance,,,,,,,,,English,USA,,,,5.2,,,PASS,ok,ok,,,,,,Matthew Baer,Eric Wald,"$15,512,221",PG-13,Miramax Films,12252255.41,Y,1.0,1.0,0.333333333
3474,2510,307351.0,3,Prey for Rock &amp; Roll,2003,,,Alex Steyermark,,104.0,,,,,,Drama||Music,,,,,,,,,English,USA,,,,6.3,,,PASS,ok,ok,,,,,,Gerald Barad,Cheri Lovedog,,R,Mac Releasing,0.0,Y,1.0,1.0,1.0
3475,4723,342492.0,1,De gr&oslash;nne slagtere (&#39;Green Butchers&#39;),2003,,,Anders Thomas Jensen,,100.0,,,,,,Comedy||Drama,,,,,,,,,Danish,Denmark,,,,7.3,,,FAIL,notalk,notalk,,,,,,Kim Magnusson,Anders Thomas Jensen,,,,0.0,Y,0.0,0.166666667,0.0
3476,1458,159365.0,3,Cold Mountain,2003,498.0,Color,Anthony Minghella,198.0,154.0,333.0,16000.0,Natalie Portman,22000.0,95632614.0,Adventure||Drama||History||Romance||War,Philip Seymour Hoffman,118483.0,61110.0,Charlie Hunnam,3.0,|civil war||mountain||soldier||well||wounded soldier|,http://www.imdb.com/title/tt0159365/?ref_=fn_tt_tt_1,674.0,English,UK,R,79000000.0,20000.0,7.2,2.35,0.0,PASS,ok,ok,95632614.0,161632614.0,101286957.0,121079205.0,204640944.0,Steve E. Andrews,Charles Frazier,,R,Miramax Films,325720149.0,Y,1.0,1.0,1.0
3477,5107,363589.0,3,Elephant,2003,,,Gus Van Sant,,81.0,,,,,,Crime||Drama||Thriller,,,,,,,,,English,USA,,,,7.2,,,PASS,ok,ok,,,,,,Laura Albert,Gus Van Sant,"$1,189,207",R,Fine Line Features,939289.6028,Y,0.333333333,0.5,1.0
3478,6379,337711.0,3,Rugrats Go Wild,2003,1976.0,Color,John Eng,45.0,81.0,0.0,362.0,Cree Summer,971.0,39399750.0,Animation||Adventure||Comedy||Family||Fantasy||Musical,Elizabeth Daily,5674.0,3017.0,Nancy Cartwright,0.0,|kid||oxygen||rugrats||trapped underwater||underwater|,http://www.imdb.com/title/tt0337711/?ref_=fn_tt_tt_1,35.0,English,USA,PG,25000000.0,503.0,5.6,2.35,329.0,PASS,ok,ok,,,,,,Eryk Casemiro,Kate Boutilier,"$39,400,000",PG,Paramount Pictures,31119906.25,Y,1.0,1.0,1.0
3479,41,257076.0,3,S.W.A.T.,2003,628.0,Color,Clark Johnson,144.0,117.0,69.0,1000.0,Josh Charles,10000.0,116643346.0,Action||Adventure||Crime||Thriller,Jeremy Renner,119807.0,14486.0,LL Cool J,1.0,|hostage||police||prison||swat team||training|,http://www.imdb.com/title/tt0257076/?ref_=fn_tt_tt_1,340.0,English,USA,PG-13,80000000.0,1000.0,6.0,2.35,0.0,PASS,ok,ok,116877597.0,207154748.0,88626087.0,147977201.0,262275924.0,Todd Black,Robert Hamner,"$116,643,346",PG-13,Columbia Pictures,410253125.0,Y,1.0,1.0,0.28571428600000004
